Sample,condition_name,site,replicate,transfer,condition,days,condition_type,condition_number,depth,site_rep,is_site_rep,Cit,Glu,Cello,Cellu,Lignin
C2-HF2P15-R3-T0_S134,C2,HF2P15,R3,T0,Cit,3,single,2,6346,R3,True,True,False,False,False,False
C2-HF2P15-R3-T1_S177,C2,HF2P15,R3,T1,Cit,6,single,2,7828,R3,True,True,False,False,False,False
C2-HF2P15-R3-T10_S387,C2,HF2P15,R3,T10,Cit,33,single,2,10962,R3,True,True,False,False,False,False
C2-HF2P15-R3-T2_S223,C2,HF2P15,R3,T2,Cit,9,single,2,7686,R3,True,True,False,False,False,False
C2-HF2P15-R3-T3_S268,C2,HF2P15,R3,T3,Cit,12,single,2,6739,R3,True,True,False,False,False,False
C2-HF3E15-R1-T10_S480,C2,HF3E15,R1,T10,Cit,33,single,2,11554,R2,False,True,False,False,False,False
C2-HF3E15-R2-T0_S165,C2,HF3E15,R2,T0,Cit,3,single,2,8487,R2,True,True,False,False,False,False
C2-HF3E15-R2-T1_S211,C2,HF3E15,R2,T1,Cit,6,single,2,8052,R2,True,True,False,False,False,False
C2-HF3E15-R2-T10_S435,C2,HF3E15,R2,T10,Cit,33,single,2,10353,R2,True,True,False,False,False,False
C2-HF3E15-R2-T2_S250,C2,HF3E15,R2,T2,Cit,9,single,2,7319,R2,True,True,False,False,False,False
C2-HF3E15-R2-T3_S316,C2,HF3E15,R2,T3,Cit,12,single,2,12568,R2,True,True,False,False,False,False
C2-HF3E15-R3-T10_S348,C2,HF3E15,R3,T10,Cit,33,single,2,8408,R2,False,True,False,False,False,False
C2-HF3H15-R1-T10_S196,C2,HF3H15,R1,T10,Cit,33,single,2,10330,R3,False,True,False,False,False,False
C2-HF3H15-R2-T10_S444,C2,HF3H15,R2,T10,Cit,33,single,2,11226,R3,False,True,False,False,False,False
C2-HF3H15-R3-T1_S125,C2,HF3H15,R3,T1,Cit,6,single,2,11149,R3,True,True,False,False,False,False
C2-HF3H15-R3-T10_S411,C2,HF3H15,R3,T10,Cit,33,single,2,7963,R3,True,True,False,False,False,False
C2-HF3H15-R3-T3_S292,C2,HF3H15,R3,T3,Cit,12,single,2,10042,R3,True,True,False,False,False,False
C3-HF1M15-R1-T0_S145,C3,HF1M15,R1,T0,Glu,3,single,3,8949,R1,True,False,True,False,False,False
C3-HF1M15-R1-T1_S189,C3,HF1M15,R1,T1,Glu,6,single,3,6279,R1,True,False,True,False,False,False
C3-HF1M15-R1-T10_S400,C3,HF1M15,R1,T10,Glu,33,single,3,11610,R1,True,False,True,False,False,False
C3-HF1M15-R1-T2_S233,C3,HF1M15,R1,T2,Glu,9,single,3,7627,R1,True,False,True,False,False,False
C3-HF1M15-R1-T3_S281,C3,HF1M15,R1,T3,Glu,12,single,3,7812,R1,True,False,True,False,False,False
C3-HF1M15-R2-T10_S409,C3,HF1M15,R2,T10,Glu,33,single,3,11097,R1,False,False,True,False,False,False
C3-HF1M15-R3-T10_S163,C3,HF1M15,R3,T10,Glu,33,single,3,5357,R1,False,False,True,False,False,False
C3-HF1P15-R1-T10_S448,C3,HF1P15,R1,T10,Glu,33,single,3,11019,R2,False,False,True,False,False,False
C3-HF1P15-R2-T10_S376,C3,HF1P15,R2,T10,Glu,33,single,3,14639,R2,True,False,True,False,False,False
C3-HF1P15-R2-T2_S117,C3,HF1P15,R2,T2,Glu,9,single,3,7339,R2,True,False,True,False,False,False
C3-HF1P15-R2-T3_S260,C3,HF1P15,R2,T3,Glu,12,single,3,7746,R2,True,False,True,False,False,False
C3-HF2M15-R1-T10_S472,C3,HF2M15,R1,T10,Glu,33,single,3,10608,R2,False,False,True,False,False,False
C3-HF2M15-R2-T0_S154,C3,HF2M15,R2,T0,Glu,3,single,3,8075,R2,True,False,True,False,False,False
C3-HF2M15-R2-T1_S200,C3,HF2M15,R2,T1,Glu,6,single,3,9814,R2,True,False,True,False,False,False
C3-HF2M15-R2-T10_S424,C3,HF2M15,R2,T10,Glu,33,single,3,12922,R2,True,False,True,False,False,False
C3-HF2M15-R2-T2_S242,C3,HF2M15,R2,T2,Glu,9,single,3,7155,R2,True,False,True,False,False,False
C3-HF2M15-R2-T3_S305,C3,HF2M15,R2,T3,Glu,12,single,3,15132,R2,True,False,True,False,False,False
C3-HF2M15-R3-T10_S314,C3,HF2M15,R3,T10,Glu,33,single,3,7219,R2,False,False,True,False,False,False
C3-HF2P15-R1-T10_S278,C3,HF2P15,R1,T10,Glu,33,single,3,7604,R3,False,False,True,False,False,False
C3-HF2P15-R2-T10_S460,C3,HF2P15,R2,T10,Glu,33,single,3,7755,R3,False,False,True,False,False,False
C3-HF2P15-R3-T0_S135,C3,HF2P15,R3,T0,Glu,3,single,3,9776,R3,True,False,True,False,False,False
C3-HF2P15-R3-T1_S178,C3,HF2P15,R3,T1,Glu,6,single,3,8915,R3,True,False,True,False,False,False
C3-HF2P15-R3-T10_S388,C3,HF2P15,R3,T10,Glu,33,single,3,14160,R3,True,False,True,False,False,False
C3-HF2P15-R3-T2_S224,C3,HF2P15,R3,T2,Glu,9,single,3,7569,R3,True,False,True,False,False,False
C3-HF2P15-R3-T3_S269,C3,HF2P15,R3,T3,Glu,12,single,3,7991,R3,True,False,True,False,False,False
C3-HF3E15-R1-T10_S481,C3,HF3E15,R1,T10,Glu,33,single,3,7519,R2,False,False,True,False,False,False
C3-HF3E15-R2-T0_S166,C3,HF3E15,R2,T0,Glu,3,single,3,8258,R2,True,False,True,False,False,False
C3-HF3E15-R2-T1_S212,C3,HF3E15,R2,T1,Glu,6,single,3,7148,R2,True,False,True,False,False,False
C3-HF3E15-R2-T10_S436,C3,HF3E15,R2,T10,Glu,33,single,3,10724,R2,True,False,True,False,False,False
C3-HF3E15-R2-T2_S251,C3,HF3E15,R2,T2,Glu,9,single,3,6590,R2,True,False,True,False,False,False
C3-HF3E15-R2-T3_S317,C3,HF3E15,R2,T3,Glu,12,single,3,15607,R2,True,False,True,False,False,False
C3-HF3E15-R3-T10_S349,C3,HF3E15,R3,T10,Glu,33,single,3,9374,R2,False,False,True,False,False,False
C3-HF3H15-R1-T10_S197,C3,HF3H15,R1,T10,Glu,33,single,3,6341,R3,False,False,True,False,False,False
C3-HF3H15-R2-T10_S445,C3,HF3H15,R2,T10,Glu,33,single,3,12371,R3,False,False,True,False,False,False
C3-HF3H15-R3-T1_S126,C3,HF3H15,R3,T1,Glu,6,single,3,14566,R3,True,False,True,False,False,False
C3-HF3H15-R3-T10_S412,C3,HF3H15,R3,T10,Glu,33,single,3,13298,R3,True,False,True,False,False,False
C3-HF3H15-R3-T3_S293,C3,HF3H15,R3,T3,Glu,12,single,3,13629,R3,True,False,True,False,False,False
C4-HF1M15-R1-T0_S146,C4,HF1M15,R1,T0,Cello,3,single,4,7991,R1,True,False,False,True,False,False
C4-HF1M15-R1-T1_S190,C4,HF1M15,R1,T1,Cello,6,single,4,5543,R1,True,False,False,True,False,False
C4-HF1M15-R1-T10_S401,C4,HF1M15,R1,T10,Cello,33,single,4,10577,R1,True,False,False,True,False,False
C4-HF1M15-R1-T2_S234,C4,HF1M15,R1,T2,Cello,9,single,4,5846,R1,True,False,False,True,False,False
C4-HF1M15-R1-T3_S282,C4,HF1M15,R1,T3,Cello,12,single,4,11066,R1,True,False,False,True,False,False
C4-HF1M15-R2-T10_S410,C4,HF1M15,R2,T10,Cello,33,single,4,11568,R1,False,False,False,True,False,False
C4-HF1M15-R3-T10_S164,C4,HF1M15,R3,T10,Cello,33,single,4,4858,R1,False,False,False,True,False,False
C4-HF1P15-R1-T10_S449,C4,HF1P15,R1,T10,Cello,33,single,4,11939,R2,False,False,False,True,False,False
C4-HF1P15-R2-T10_S377,C4,HF1P15,R2,T10,Cello,33,single,4,14576,R2,True,False,False,True,False,False
C4-HF1P15-R2-T2_S118,C4,HF1P15,R2,T2,Cello,9,single,4,9097,R2,True,False,False,True,False,False
C4-HF1P15-R2-T3_S261,C4,HF1P15,R2,T3,Cello,12,single,4,10054,R2,True,False,False,True,False,False
C4-HF2M15-R1-T10_S473,C4,HF2M15,R1,T10,Cello,33,single,4,12809,R2,False,False,False,True,False,False
C4-HF2M15-R2-T0_S155,C4,HF2M15,R2,T0,Cello,3,single,4,7928,R2,True,False,False,True,False,False
C4-HF2M15-R2-T1_S201,C4,HF2M15,R2,T1,Cello,6,single,4,8534,R2,True,False,False,True,False,False
C4-HF2M15-R2-T10_S425,C4,HF2M15,R2,T10,Cello,33,single,4,12111,R2,True,False,False,True,False,False
C4-HF2M15-R2-T2_S243,C4,HF2M15,R2,T2,Cello,9,single,4,7055,R2,True,False,False,True,False,False
C4-HF2M15-R2-T3_S306,C4,HF2M15,R2,T3,Cello,12,single,4,14620,R2,True,False,False,True,False,False
C4-HF2M15-R3-T10_S315,C4,HF2M15,R3,T10,Cello,33,single,4,12194,R2,False,False,False,True,False,False
C4-HF2P15-R1-T10_S279,C4,HF2P15,R1,T10,Cello,33,single,4,7085,R3,False,False,False,True,False,False
C4-HF2P15-R2-T10_S461,C4,HF2P15,R2,T10,Cello,33,single,4,8550,R3,False,False,False,True,False,False
C4-HF2P15-R3-T0_S136,C4,HF2P15,R3,T0,Cello,3,single,4,9081,R3,True,False,False,True,False,False
C4-HF2P15-R3-T1_S179,C4,HF2P15,R3,T1,Cello,6,single,4,9032,R3,True,False,False,True,False,False
C4-HF2P15-R3-T10_S389,C4,HF2P15,R3,T10,Cello,33,single,4,12318,R3,True,False,False,True,False,False
C4-HF2P15-R3-T2_S225,C4,HF2P15,R3,T2,Cello,9,single,4,7839,R3,True,False,False,True,False,False
C4-HF2P15-R3-T3_S270,C4,HF2P15,R3,T3,Cello,12,single,4,8091,R3,True,False,False,True,False,False
C4-HF3E15-R1-T10_S482,C4,HF3E15,R1,T10,Cello,33,single,4,10275,R2,False,False,False,True,False,False
C4-HF3E15-R2-T0_S167,C4,HF3E15,R2,T0,Cello,3,single,4,6397,R2,True,False,False,True,False,False
C4-HF3E15-R2-T1_S213,C4,HF3E15,R2,T1,Cello,6,single,4,6339,R2,True,False,False,True,False,False
C4-HF3E15-R2-T10_S437,C4,HF3E15,R2,T10,Cello,33,single,4,9186,R2,True,False,False,True,False,False
C4-HF3E15-R2-T2_S252,C4,HF3E15,R2,T2,Cello,9,single,4,6588,R2,True,False,False,True,False,False
C4-HF3E15-R2-T3_S318,C4,HF3E15,R2,T3,Cello,12,single,4,12719,R2,True,False,False,True,False,False
C4-HF3E15-R3-T10_S350,C4,HF3E15,R3,T10,Cello,33,single,4,8100,R2,False,False,False,True,False,False
C4-HF3H15-R1-T10_S198,C4,HF3H15,R1,T10,Cello,33,single,4,6895,R3,False,False,False,True,False,False
C4-HF3H15-R2-T10_S446,C4,HF3H15,R2,T10,Cello,33,single,4,8278,R3,False,False,False,True,False,False
C4-HF3H15-R3-T1_S127,C4,HF3H15,R3,T1,Cello,6,single,4,14245,R3,True,False,False,True,False,False
C4-HF3H15-R3-T10_S413,C4,HF3H15,R3,T10,Cello,33,single,4,11373,R3,True,False,False,True,False,False
C4-HF3H15-R3-T3_S294,C4,HF3H15,R3,T3,Cello,12,single,4,12207,R3,True,False,False,True,False,False
C5-HF1M15-R1-T0_S147,C5,HF1M15,R1,T0,Cellu,3,single,5,8009,R1,True,False,False,False,True,False
C5-HF1M15-R1-T10_S402,C5,HF1M15,R1,T10,Cellu,33,single,5,13171,R1,True,False,False,False,True,False
C5-HF1M15-R1-T2_S235,C5,HF1M15,R1,T2,Cellu,9,single,5,7399,R1,True,False,False,False,True,False
C5-HF1M15-R1-T3_S283,C5,HF1M15,R1,T3,Cellu,12,single,5,7856,R1,True,False,False,False,True,False
C5-HF1M15-R2-T10_S420,C5,HF1M15,R2,T10,Cellu,33,single,5,11613,R1,False,False,False,False,True,False
C5-HF1M15-R3-T10_S174,C5,HF1M15,R3,T10,Cellu,33,single,5,8375,R1,False,False,False,False,True,False
C5-HF1P15-R1-T10_S450,C5,HF1P15,R1,T10,Cellu,33,single,5,9889,R2,False,False,False,False,True,False
C5-HF1P15-R2-T10_S378,C5,HF1P15,R2,T10,Cellu,33,single,5,12704,R2,True,False,False,False,True,False
C5-HF1P15-R2-T2_S119,C5,HF1P15,R2,T2,Cellu,9,single,5,8040,R2,True,False,False,False,True,False
C5-HF1P15-R2-T3_S262,C5,HF1P15,R2,T3,Cellu,12,single,5,6743,R2,True,False,False,False,True,False
C5-HF2M15-R1-T10_S474,C5,HF2M15,R1,T10,Cellu,33,single,5,11537,R2,False,False,False,False,True,False
C5-HF2M15-R2-T0_S156,C5,HF2M15,R2,T0,Cellu,3,single,5,6371,R2,True,False,False,False,True,False
C5-HF2M15-R2-T1_S202,C5,HF2M15,R2,T1,Cellu,6,single,5,6005,R2,True,False,False,False,True,False
C5-HF2M15-R2-T10_S426,C5,HF2M15,R2,T10,Cellu,33,single,5,10445,R2,True,False,False,False,True,False
C5-HF2M15-R2-T2_S244,C5,HF2M15,R2,T2,Cellu,9,single,5,5686,R2,True,False,False,False,True,False
C5-HF2M15-R2-T3_S307,C5,HF2M15,R2,T3,Cellu,12,single,5,13876,R2,True,False,False,False,True,False
C5-HF2P15-R1-T10_S289,C5,HF2P15,R1,T10,Cellu,33,single,5,6563,R3,False,False,False,False,True,False
C5-HF2P15-R2-T10_S462,C5,HF2P15,R2,T10,Cellu,33,single,5,7759,R3,False,False,False,False,True,False
C5-HF2P15-R3-T0_S137,C5,HF2P15,R3,T0,Cellu,3,single,5,9202,R3,True,False,False,False,True,False
C5-HF2P15-R3-T1_S180,C5,HF2P15,R3,T1,Cellu,6,single,5,4242,R3,True,False,False,False,True,False
C5-HF2P15-R3-T10_S390,C5,HF2P15,R3,T10,Cellu,33,single,5,14079,R3,True,False,False,False,True,False
C5-HF2P15-R3-T2_S226,C5,HF2P15,R3,T2,Cellu,9,single,5,8710,R3,True,False,False,False,True,False
C5-HF2P15-R3-T3_S271,C5,HF2P15,R3,T3,Cellu,12,single,5,5924,R3,True,False,False,False,True,False
C5-HF3E15-R1-T10_S483,C5,HF3E15,R1,T10,Cellu,33,single,5,12348,R2,False,False,False,False,True,False
C5-HF3E15-R2-T0_S168,C5,HF3E15,R2,T0,Cellu,3,single,5,8455,R2,True,False,False,False,True,False
C5-HF3E15-R2-T1_S214,C5,HF3E15,R2,T1,Cellu,6,single,5,7130,R2,True,False,False,False,True,False
C5-HF3E15-R2-T10_S438,C5,HF3E15,R2,T10,Cellu,33,single,5,12403,R2,True,False,False,False,True,False
C5-HF3E15-R2-T2_S253,C5,HF3E15,R2,T2,Cellu,9,single,5,8013,R2,True,False,False,False,True,False
C5-HF3E15-R2-T3_S319,C5,HF3E15,R2,T3,Cellu,12,single,5,10543,R2,True,False,False,False,True,False
C5-HF3E15-R3-T10_S360,C5,HF3E15,R3,T10,Cellu,33,single,5,7331,R2,False,False,False,False,True,False
C5-HF3H15-R1-T10_S208,C5,HF3H15,R1,T10,Cellu,33,single,5,8214,R3,False,False,False,False,True,False
C5-HF3H15-R2-T10_S456,C5,HF3H15,R2,T10,Cellu,33,single,5,11137,R3,False,False,False,False,True,False
C5-HF3H15-R3-T1_S128,C5,HF3H15,R3,T1,Cellu,6,single,5,11478,R3,True,False,False,False,True,False
C5-HF3H15-R3-T10_S414,C5,HF3H15,R3,T10,Cellu,33,single,5,12601,R3,True,False,False,False,True,False
C5-HF3H15-R3-T3_S295,C5,HF3H15,R3,T3,Cellu,12,single,5,9218,R3,True,False,False,False,True,False
C6-HF1M15-R1-T0_S148,C6,HF1M15,R1,T0,Lignin,3,single,6,9073,R1,True,False,False,False,False,True
C6-HF1M15-R1-T1_S191,C6,HF1M15,R1,T1,Lignin,6,single,6,5729,R1,True,False,False,False,False,True
C6-HF1M15-R1-T10_S403,C6,HF1M15,R1,T10,Lignin,33,single,6,11111,R1,True,False,False,False,False,True
C6-HF1M15-R1-T2_S236,C6,HF1M15,R1,T2,Lignin,9,single,6,7722,R1,True,False,False,False,False,True
C6-HF1M15-R1-T3_S284,C6,HF1M15,R1,T3,Lignin,12,single,6,7714,R1,True,False,False,False,False,True
C6-HF1M15-R2-T10_S421,C6,HF1M15,R2,T10,Lignin,33,single,6,11385,R1,False,False,False,False,False,True
C6-HF1M15-R3-T10_S175,C6,HF1M15,R3,T10,Lignin,33,single,6,9217,R1,False,False,False,False,False,True
C6-HF1P15-R1-T10_S451,C6,HF1P15,R1,T10,Lignin,33,single,6,11603,R2,False,False,False,False,False,True
C6-HF1P15-R2-T10_S379,C6,HF1P15,R2,T10,Lignin,33,single,6,10895,R2,True,False,False,False,False,True
C6-HF1P15-R2-T2_S120,C6,HF1P15,R2,T2,Lignin,9,single,6,8095,R2,True,False,False,False,False,True
C6-HF1P15-R2-T3_S263,C6,HF1P15,R2,T3,Lignin,12,single,6,8029,R2,True,False,False,False,False,True
C6-HF2M15-R1-T10_S475,C6,HF2M15,R1,T10,Lignin,33,single,6,12066,R2,False,False,False,False,False,True
C6-HF2M15-R2-T0_S157,C6,HF2M15,R2,T0,Lignin,3,single,6,7583,R2,True,False,False,False,False,True
C6-HF2M15-R2-T1_S203,C6,HF2M15,R2,T1,Lignin,6,single,6,9353,R2,True,False,False,False,False,True
C6-HF2M15-R2-T10_S427,C6,HF2M15,R2,T10,Lignin,33,single,6,11504,R2,True,False,False,False,False,True
C6-HF2M15-R2-T2_S245,C6,HF2M15,R2,T2,Lignin,9,single,6,5965,R2,True,False,False,False,False,True
C6-HF2M15-R2-T3_S308,C6,HF2M15,R2,T3,Lignin,12,single,6,14657,R2,True,False,False,False,False,True
C6-HF2M15-R3-T10_S325,C6,HF2M15,R3,T10,Lignin,33,single,6,5072,R2,False,False,False,False,False,True
C6-HF2P15-R1-T10_S290,C6,HF2P15,R1,T10,Lignin,33,single,6,7972,R3,False,False,False,False,False,True
C6-HF2P15-R2-T10_S463,C6,HF2P15,R2,T10,Lignin,33,single,6,7234,R3,False,False,False,False,False,True
C6-HF2P15-R3-T0_S138,C6,HF2P15,R3,T0,Lignin,3,single,6,6723,R3,True,False,False,False,False,True
C6-HF2P15-R3-T1_S181,C6,HF2P15,R3,T1,Lignin,6,single,6,7492,R3,True,False,False,False,False,True
C6-HF2P15-R3-T10_S391,C6,HF2P15,R3,T10,Lignin,33,single,6,10816,R3,True,False,False,False,False,True
C6-HF2P15-R3-T2_S227,C6,HF2P15,R3,T2,Lignin,9,single,6,8431,R3,True,False,False,False,False,True
C6-HF2P15-R3-T3_S272,C6,HF2P15,R3,T3,Lignin,12,single,6,5028,R3,True,False,False,False,False,True
C6-HF3E15-R1-T10_S484,C6,HF3E15,R1,T10,Lignin,33,single,6,11154,R2,False,False,False,False,False,True
C6-HF3E15-R2-T0_S169,C6,HF3E15,R2,T0,Lignin,3,single,6,7787,R2,True,False,False,False,False,True
C6-HF3E15-R2-T1_S215,C6,HF3E15,R2,T1,Lignin,6,single,6,7114,R2,True,False,False,False,False,True
C6-HF3E15-R2-T10_S439,C6,HF3E15,R2,T10,Lignin,33,single,6,10138,R2,True,False,False,False,False,True
C6-HF3E15-R2-T2_S254,C6,HF3E15,R2,T2,Lignin,9,single,6,7379,R2,True,False,False,False,False,True
C6-HF3E15-R2-T3_S320,C6,HF3E15,R2,T3,Lignin,12,single,6,13870,R2,True,False,False,False,False,True
